attempt_uid,agent_id,day,t,step_intention,key,action_same,action_prev,action_next,match_same,match_prev,match_next
fbef2127-0023401-001-0001,1,0,23401.0,Review shopping list and prioritize items,1|0|23401.0,Get dressed in comfortable clothes suitable for shopping,Review shopping list and prioritize items,Check weather conditions to ensure safety while shopping,False,True,False
fbef2127-0030601-001-0002,1,0,30601.0,Use a shopping app to locate deals and coupons,1|0|30601.0,Access the financial account login page,Use a shopping app to locate deals and coupons,Navigate to the account settings or security section,False,True,False
fbef2127-0032401-001-0003,1,0,32401.0,Access the financial account login page,1|0|32401.0,Navigate to the account settings or security section,Access the financial account login page,Select the option to enable two-factor authentication,False,True,False
fbef2127-0034201-001-0004,1,0,34201.0,Navigate to the account settings or security section,1|0|34201.0,Select the option to enable two-factor authentication,Navigate to the account settings or security section,Follow the on-screen instructions to verify account ownership,False,True,False
fbef2127-0036001-001-0005,1,0,36001.0,Select the option to enable two-factor authentication,1|0|36001.0,Follow the on-screen instructions to verify account ownership,Select the option to enable two-factor authentication,Enter the verification code received on the phone,False,True,False
fbef[phone]-001-0006,1,0,37801.0,Follow the on-screen instructions to verify account ownership,1|0|37801.0,Enter the verification code received on the phone,Follow the on-screen instructions to verify account ownership,Complete the setup process and confirm the changes,False,True,False
fbef2127-0039601-001-0007,1,0,39601.0,Enter the verification code received on the phone,1|0|39601.0,Complete the setup process and confirm the changes,Enter the verification code received on the phone,Check the refrigerator for available ingredients,False,True,False
fbef2127-0041401-001-0008,1,0,41401.0,Complete the setup process and confirm the changes,1|0|41401.0,Check the refrigerator for available ingredients,Complete the setup process and confirm the changes,Select a simple meal recipe based on available ingredients,False,True,False
fbef[phone]-001-0009,1,1,16201.0,Ensure the phone is on silent mode to avoid disturbances,1|1|16201.0,Lie down in the bed with intention to sleep,Ensure the phone is on silent mode to avoid disturbances,Practice relaxation techniques if needed to ease into sleep,False,True,False
fbef2127-0136001-001-0010,1,1,36001.0,Prepare a shopping list based on the review,1|1|36001.0,Prepare a shopping list based on the review,Prepare a shopping list based on the review,Prepare a shopping list based on the review,True,True,True
fbef2127-0137801-001-0011,1,1,37801.0,Prepare a shopping list based on the review,1|1|37801.0,Prepare a shopping list based on the review,Prepare a shopping list based on the review,Check the local stores' opening hours and choose the nearest one,True,True,False
fbef2127-0139601-001-0012,1,1,39601.0,Prepare a shopping list based on the review,1|1|39601.0,Check the local stores' opening hours and choose the nearest one,Prepare a shopping list based on the review,Dress appropriately for the sunny weather,False,True,False
fbef2127-0145001-001-0013,1,1,45001.0,Prepare a shopping list based on current needs,1|1|45001.0,Exit the home and go to the nearest shopping center,Prepare a shopping list based on current needs,Exit the home and go to the nearest shopping center,False,True,False
fbef2127-0152201-001-0014,1,1,52201.0,Make payment for the purchased items,1|1|52201.0,Find a comfortable outdoor seating area,Make payment for the purchased items,Check the menu at the nearby cafe,False,True,False
fbef2127-0159401-001-0015,1,1,59401.0,Order the meal choice based on preference,1|1|59401.0,Wait for the meal to be served,Order the meal choice based on preference,Enjoy the meal outside in the sunny weather,False,True,False
fbef2127-0270201-001-0001,1,2,70201.0,Prepare for bed by setting the room temperature to 23°C,1|2|70201.0,Take a warm shower or bath to relax,Prepare for bed by setting the room temperature to 23°C,Set up a comfortable sleeping environment with pillows and blankets,False,True,False
fbef2127-0309001-001-0002,1,3,9001.0,Set the alarm for a morning wake-up call,1|3|9001.0,Ensure the room is dark and quiet,Set the alarm for a morning wake-up call,Adjust the room temperature to 23°C,False,True,False
fbef2127-0350401-001-0003,1,3,50401.0,Call a friend to catch up,1|3|50401.0,Pick up the phone,Call a friend to catch up,Call a friend,False,True,False
fbef[phone]-001-0004,1,3,52201.0,Pick up the phone,1|3|52201.0,Call a friend,Pick up the phone,Relax and enjoy the tranquil atmosphere of home,False,True,False
fbef2127-0354001-001-0005,1,3,54001.0,Call a friend,1|3|54001.0,Relax and enjoy the tranquil atmosphere of home,Call a friend,Perform daily home maintenance,False,True,False
fbef2127-0509001-001-0001,1,5,9001.0,Prepare a shopping list based on current needs,1|5|9001.0,Review the current offers at local shops,Prepare a shopping list based on current needs,Review available shopping options online,False,True,False
fbef2127-0512601-001-0002,1,5,12601.0,Review available shopping options online,1|5|12601.0,Select and list necessary items for purchase,Review available shopping options online,Travel to the local grocery store by public transport,False,True,False
fbef2127-0581001-001-0003,1,5,81001.0,Set the alarm for morning wake-up call,1|5|81001.0,Perform light stretching to relax the body,Set the alarm for morning wake-up call,Gently brush teeth to promote better sleep,False,True,False
fbef2127-0028801-002-0001,2,0,28801.0,Prepare shopping list,2|0|28801.0,Check the fridge for available ingredients,Prepare shopping list,Prepare a simple meal considering easy and nutritious options,False,True,False
fbef2127-0107201-002-0002,2,1,7201.0,Create a shopping list,2|1|7201.0,Select the most convenient time for shopping,Create a shopping list,Prepare shopping bags and transportation,False,True,False
fbef2127-0132401-002-0003,2,1,32401.0,Enjoy the meal in a relaxed and comfortable setting,2|1|32401.0,Clean up the kitchen after eating,Enjoy the meal in a relaxed and comfortable setting,Relax in a comfortable chair and read a book,False,True,False
fbef2127-0263001-002-0001,2,2,63001.0,Prepare the bedroom for sleep by setting the temperature to comfortable,2|2|63001.0,Change into comfortable sleepwear,Prepare the bedroom for sleep by setting the temperature to comfortable,Ensure all digital devices are on silent or turned off,False,True,False
fbef2127-0266601-002-0002,2,2,66601.0,Ensure all digital devices are on silent or turned off,2|2|66601.0,Perform a calming evening routine,Ensure all digital devices are on silent or turned off,Enter the bedroom and lie down in the bed,False,True,False
fbef2127-0361201-002-0003,2,3,61201.0,Reach out to a neighbor to chat and share a smile,2|3|61201.0,Check the weather and plan outdoor activities,Reach out to a neighbor to chat and share a smile,Prepare a relaxing evening by setting up a comfortable space,False,True,False
fbef2127-0364801-002-0004,2,3,64801.0,Prepare a relaxing evening by setting up a comfortable space,2|3|64801.0,Prepare the bedroom for sleep,Prepare a relaxing evening by setting up a comfortable space,Relax and prepare for sleep by dimming the lights,False,True,False
fbef2127-0375601-002-0005,2,3,75601.0,Use a digital device to read or listen to calming content if needed,2|3|75601.0,Lie down in the bed and close the eyes to initiate the sleep process,Use a digital device to read or listen to calming content if needed,Prepare the ingredients for a simple meal,False,True,False
fbef2127-0427001-002-0001,2,4,27001.0,Review shopping list for essential items,2|4|27001.0,Dress appropriately for the sunny weather,Review shopping list for essential items,Prepare a bag with essentials like water and sunglasses,False,True,False
fbef2127-0452201-002-0002,2,4,52201.0,Prepare or order a meal to be eaten at home,2|4|52201.0,Prepare a comfortable seating area,Prepare or order a meal to be eaten at home,Consume the meal at home,False,True,False
fbef2127-0027001-003-0001,3,0,27001.0,Check in with family members via phone call,3|0|27001.0,Prepare the bedroom for sleep,Check in with family members via phone call,Relax with deep breathing exercises,False,True,False
fbef2127-0039601-003-0002,3,0,39601.0,Set the dining table with a comfortable setting,3|0|39601.0,Sit down and start eating,Set the dining table with a comfortable setting,Enjoy the meal alone as needed,False,True,False
fbef2127-0103601-003-0003,3,1,3601.0,Prepare for sleep by setting a comfortable temperature in the room,3|1|3601.0,Turn off any unnecessary lights to ensure a peaceful environment,Prepare for sleep by setting a comfortable temperature in the room,Practice relaxation techniques to calm the mind,False,True,False
fbef2127-0159401-003-0004,3,1,59401.0,Set the table with appropriate settings,3|1|59401.0,Enjoy the meal alone or with company if desired,Set the table with appropriate settings,Enjoy the meal alone or with company if desired,False,True,False
fbef2127-0343201-003-0001,3,3,43201.0,Identify shopping list,3|3|43201.0,Pull out a notebook and pen to start writing the shopping list,Identify shopping list,"Categorize the items on the shopping list into produce, dairy, and household sections",False,True,False
fbef2127-0345001-003-0002,3,3,45001.0,Pull out a notebook and pen to start writing the shopping list,3|3|45001.0,"Categorize the items on the shopping list into produce, dairy, and household sections",Pull out a notebook and pen to start writing the shopping list,Review the categorization to ensure items are well-organized,False,True,False
fbef2127-0346801-003-0003,3,3,46801.0,"Categorize the items on the shopping list into produce, dairy, and household sections",3|3|46801.0,Review the categorization to ensure items are well-organized,"Categorize the items on the shopping list into produce, dairy, and household sections",Add a 'notes' section for any special shopping requirements,False,True,False
fbef2127-0352201-003-0004,3,3,52201.0,Finalize the shopping list and place it in a visible spot for later reference,3|3|52201.0,"If needed, use a digital shopping list app to organize items on my phone",Finalize the shopping list and place it in a visible spot for later reference,Relax in a comfortable chair by the window,False,True,False
fbef2127-0354001-003-0005,3,3,54001.0,"If needed, use a digital shopping list app to organize items on my phone",3|3|54001.0,Relax in a comfortable chair by the window,"If needed, use a digital shopping list app to organize items on my phone",Engage in light reading,False,True,False
fbef2127-0561201-003-0001,3,5,61201.0,Call a close friend to catch up,3|5|61201.0,Enjoy the tranquility of the day,Call a close friend to catch up,Reflect on the day's peaceful moments,False,True,False
fbef[phone]-003-0002,3,5,72001.0,Pick up the phone and call a friend,3|5|72001.0,relax on the couch and watch a favorite TV show,Pick up the phone and call a friend,relax on the couch and watch a favorite TV show,False,True,False
fbef2127-0023401-004-0001,4,0,23401.0,Review shopping list based on need,4|0|23401.0,Get dressed and prepare for the trip,Review shopping list based on need,Select and start shopping at the nearest supermarket,False,True,False
fbef2127-0134201-004-0002,4,1,34201.0,Determine shopping list based on known needs,4|1|34201.0,Check if shopping is necessary due to current supplies,Determine shopping list based on known needs,Choose the most convenient shopping method (online or in-store),False,True,False
fbef2127-0137801-004-0003,4,1,37801.0,Choose the most convenient shopping method (online or in-store),4|1|37801.0,"If online shopping, open shopping app and update wish list",Choose the most convenient shopping method (online or in-store),"If in-store shopping, prepare transportation and clothing for weather",False,True,False
fbef2127-0139601-004-0004,4,1,39601.0,"If online shopping, open shopping app and update wish list",4|1|39601.0,"If in-store shopping, prepare transportation and clothing for weather","If online shopping, open shopping app and update wish list",Pick up the phone to call a close friend,False,True,False
fbef[phone]-004-0005,4,1,43201.0,Pick up the phone to call a close friend,4|1|43201.0,Pick up the phone and call a friend,Pick up the phone to call a close friend,Pick up the phone,False,True,False
fbef[phone]-004-0006,4,1,45001.0,Pick up the phone and call a friend,4|1|45001.0,Pick up the phone,Pick up the phone and call a friend,Call a friend you haven't spoken to in a while,False,True,False
fbef[phone]-004-0007,4,1,46801.0,Pick up the phone,4|1|46801.0,Call a friend you haven't spoken to in a while,Pick up the phone,Select phone from home,False,True,False
fbef[phone]-004-0008,4,1,48601.0,Call a friend you haven't spoken to in a while,4|1|48601.0,Select phone from home,Call a friend you haven't spoken to in a while,Pick up the phone to call a friend,False,True,False
fbef[phone]-004-0009,4,1,50401.0,Select phone from home,4|1|50401.0,Pick up the phone to call a friend,Select phone from home,Check the ingredients available in the pantry,False,True,False
fbef[phone]-004-0010,4,1,52201.0,Pick up the phone to call a friend,4|1|52201.0,Check the ingredients available in the pantry,Pick up the phone to call a friend,Prepare a simple meal based on available ingredients,False,True,False
fbef[phone]-004-0001,4,3,63001.0,Pick up the phone,4|3|63001.0,Call a friend,Pick up the phone,Pick up the phone to call a friend,False,True,False
fbef2127-0364801-004-0002,4,3,64801.0,Call a friend,4|3|64801.0,Pick up the phone to call a friend,Call a friend,Pick up the phone to call a friend,False,True,False
fbef[phone]-004-0003,4,3,66601.0,Pick up the phone to call a friend,4|3|66601.0,Pick up the phone to call a friend,Pick up the phone to call a friend,Prepare a comfortable sleeping environment,True,True,False
fbef[phone]-004-0004,4,3,68401.0,Pick up the phone to call a friend,4|3|68401.0,Prepare a comfortable sleeping environment,Pick up the phone to call a friend,Ensure the room temperature is appropriate for sleep,False,True,False
fbef2127-0400001-004-0005,4,4,1.0,Ensure all digital devices are charged or on low power,4|4|1.0,Set an alarm if necessary for morning wake-up,Ensure all digital devices are charged or on low power,Lie down in the bed and close the curtains to sleep,False,True,False
fbef2127-0446801-004-0001,4,4,46801.0,Plan shopping list based on needs,4|4|46801.0,Review and select nearby shopping destinations with comfortable climate,Plan shopping list based on needs,Prepare a shopping bag,False,True,False
fbef2127-0448601-004-0002,4,4,48601.0,Review and select nearby shopping destinations with comfortable climate,4|4|48601.0,Prepare a shopping bag,Review and select nearby shopping destinations with comfortable climate,Travel to the selected shopping destination,False,True,False
fbef2127-0454001-004-0003,4,4,54001.0,Start shopping from the list and make purchases,4|4|54001.0,Pick up the phone,Start shopping from the list and make purchases,Pick up the phone,False,True,False
fbef[phone]-004-0004,4,4,55801.0,Pick up the phone,4|4|55801.0,Pick up the phone,Pick up the phone,Call a friend,True,True,False
fbef[phone]-004-0005,4,4,57601.0,Pick up the phone,4|4|57601.0,Call a friend,Pick up the phone,Call a close friend to share current feelings,False,True,False
fbef2127-0459401-004-0006,4,4,59401.0,Call a friend,4|4|59401.0,Call a close friend to share current feelings,Call a friend,Pick up the phone and call a close friend,False,True,False
fbef2127-0461201-004-0007,4,4,61201.0,Call a close friend to share current feelings,4|4|61201.0,Pick up the phone and call a close friend,Call a close friend to share current feelings,Pick up the phone to call a friend,False,True,False
fbef[phone]-004-0008,4,4,63001.0,Pick up the phone and call a close friend,4|4|63001.0,Pick up the phone to call a friend,Pick up the phone and call a close friend,Prepare the ingredients for dinner,False,True,False
fbef[phone]-004-0009,4,4,64801.0,Pick up the phone to call a friend,4|4|64801.0,Prepare the ingredients for dinner,Pick up the phone to call a friend,Cook dinner using the prepared ingredients,False,True,False
fbef2127-0503601-004-0010,4,5,3601.0,Check if there are any urgent digital tasks to complete,4|5|3601.0,Relax in a comfortable position and reflect on the day,Check if there are any urgent digital tasks to complete,Consider reading a book or listening to soothing music,False,True,False
fbef2127-0536001-004-0011,4,5,36001.0,Plan the shopping list based on the current needs,4|5|36001.0,Get dressed and prepare to leave the house,Plan the shopping list based on the current needs,Travel to the shopping center by car,False,True,False
fbef2127-0543201-004-0012,4,5,43201.0,Make the purchases and pay at the checkout,4|5|43201.0,Make the purchases and pay at the checkout,Make the purchases and pay at the checkout,Return to my home,True,True,False
fbef2127-0545001-004-0013,4,5,45001.0,Make the purchases and pay at the checkout,4|5|45001.0,Return to my home,Make the purchases and pay at the checkout,Return to my home,False,True,False
fbef2127-0027001-005-0001,5,0,27001.0,Prepare a shopping list,5|0|27001.0,Lie down in bed,Prepare a shopping list,Close the bedroom curtains to block sunlight,False,True,False
fbef[phone]-005-0002,5,0,66601.0,Pick up the phone and dial the first friend's number,5|0|66601.0,Pick up the phone,Pick up the phone and dial the first friend's number,Prepare ingredients for the meal,False,True,False
fbef[phone]-005-0003,5,0,68401.0,Pick up the phone,5|0|68401.0,Prepare ingredients for the meal,Pick up the phone,Cook the meal,False,True,False
fbef2127-0081001-005-0004,5,0,81001.0,Adjust the living room lights to a dim setting,5|0|81001.0,Check and set the room temperature to a comfortable level,Adjust the living room lights to a dim setting,Take a warm shower or bath to relax,False,True,False
fbef2127-0136001-005-0005,5,1,36001.0,Select necessary items and proceed to the checkout,5|1|36001.0,Select necessary items and proceed to the checkout,Select necessary items and proceed to the checkout,Make payment at the checkout counter,True,True,False
fbef2127-0137801-005-0006,5,1,37801.0,Select necessary items and proceed to the checkout,5|1|37801.0,Make payment at the checkout counter,Select necessary items and proceed to the checkout,Return home with the shopping items,False,True,False
fbef2127-0139601-005-0007,5,1,39601.0,Make payment at the checkout counter,5|1|39601.0,Return home with the shopping items,Make payment at the checkout counter,Return home with the shopping items,False,True,False
fbef2127-0255801-005-0001,5,2,55801.0,Prepare the bedroom by setting the temperature to 23C,5|2|55801.0,Dim the lights to create a restful environment,Prepare the bedroom by setting the temperature to 23C,Engage in light reading or meditation to ease into sleep,False,True,False
fbef2127-0368401-005-0002,5,3,68401.0,Review shopping list,5|3|68401.0,Check available transportation options,Review shopping list,Select a suitable time for shopping,False,True,False
fbef[phone]-005-0003,5,3,79201.0,Pick up the phone and dial a friend's number,5|3|79201.0,Ensure indoor comfort by adjusting the room temperature,Pick up the phone and dial a friend's number,Enjoy a relaxing evening by reading a book,False,True,False
fbef2127-0439601-005-0001,5,4,39601.0,Check any pending online bill payment,5|4|39601.0,Complete online bill payment if any,Check any pending online bill payment,Reflect on the day while eating,False,True,False
fbef2127-0441401-005-0002,5,4,41401.0,Complete online bill payment if any,5|4|41401.0,Reflect on the day while eating,Complete online bill payment if any,Clean up after eating,False,True,False
fbef2127-0559401-005-0003,5,5,59401.0,"Enjoy the meal in a relaxed, comfortable setting",5|5|59401.0,"Enjoy the meal in a relaxed, comfortable setting","Enjoy the meal in a relaxed, comfortable setting",Reflect on the day's events and thoughts,True,True,False
fbef2127-0561201-005-0004,5,5,61201.0,"Enjoy the meal in a relaxed, comfortable setting",5|5|61201.0,Reflect on the day's events and thoughts,"Enjoy the meal in a relaxed, comfortable setting",Wash the dishes after eating to maintain cleanliness,False,True,False
fbef2127-0610801-005-0005,5,6,10801.0,Set the dining table with a pleasant setting,5|6|10801.0,Enjoy the meal alone with some quiet time for reflection,Set the dining table with a pleasant setting,Enjoy the meal alone with some quiet time for reflection,False,True,False
fbef2127-0036001-006-0001,6,0,36001.0,Review shopping list,6|0|36001.0,Review shopping list,Review shopping list,Review shopping list,True,True,True
fbef2127-0037801-006-0002,6,0,37801.0,Review shopping list,6|0|37801.0,Review shopping list,Review shopping list,Review shopping list,True,True,True
fbef2127-0039601-006-0003,6,0,39601.0,Review shopping list,6|0|39601.0,Review shopping list,Review shopping list,Check the ingredients in the pantry,True,True,False
fbef2127-0041401-006-0004,6,0,41401.0,Review shopping list,6|0|41401.0,Check the ingredients in the pantry,Review shopping list,Plan a simple meal considering the weather and temperature,False,True,False
fbef[phone]-006-0005,6,0,66601.0,Pick up the phone,6|0|66601.0,Call a friend,Pick up the phone,Pick up the phone to call a friend,False,True,False
fbef2127-0068401-006-0006,6,0,68401.0,Call a friend,6|0|68401.0,Pick up the phone to call a friend,Call a friend,Check my phone contacts to find available friends,False,True,False
fbef[phone]-006-0007,6,0,70201.0,Pick up the phone to call a friend,6|0|70201.0,Check my phone contacts to find available friends,Pick up the phone to call a friend,Pick up the phone,False,True,False
fbef[phone]-006-0008,6,0,72001.0,Check my phone contacts to find available friends,6|0|72001.0,Pick up the phone,Check my phone contacts to find available friends,Prepare a simple meal,False,True,False
fbef[phone]-006-0009,6,0,73801.0,Pick up the phone,6|0|73801.0,Prepare a simple meal,Pick up the phone,Set the dining table with a nice setting,False,True,False
fbef2127-0077401-006-0010,6,0,77401.0,Set the dining table with a nice setting,6|0|77401.0,Check the fridge for any leftovers,Set the dining table with a nice setting,Prepare a snack if needed,False,True,False
fbef2127-0101801-006-0011,6,1,1801.0,Review my shopping list,6|1|1801.0,Dress appropriately for the weather,Review my shopping list,Choose the nearest shopping center or store,False,True,False
fbef2127-0110801-006-0012,6,1,10801.0,Prepare a shopping list based on daily needs and available budget,6|1|10801.0,Set a reminder for an early morning shopping trip as the current time is late at night,Prepare a shopping list based on daily needs and available budget,Check if there are any online shopping discounts or special deals to save money,False,True,False
fbef2127-0112601-006-0013,6,1,12601.0,Set a reminder for an early morning shopping trip as the current time is late at night,6|1|12601.0,Check if there are any online shopping discounts or special deals to save money,Set a reminder for an early morning shopping trip as the current time is late at night,Use public transportation app to plan the route and schedule to minimize effort and time spent,False,True,False
fbef2127-0114401-006-0014,6,1,14401.0,Check if there are any online shopping discounts or special deals to save money,6|1|14401.0,Use public transportation app to plan the route and schedule to minimize effort and time spent,Check if there are any online shopping discounts or special deals to save money,Use a local map app to find the nearest supermarket or mall to shop at,False,True,False
fbef2127-0116201-006-0015,6,1,16201.0,Use public transportation app to plan the route and schedule to minimize effort and time spent,6|1|16201.0,Use a local map app to find the nearest supermarket or mall to shop at,Use public transportation app to plan the route and schedule to minimize effort and time spent,Read a book,False,True,False
fbef2127-0118001-006-0016,6,1,18001.0,Use a local map app to find the nearest supermarket or mall to shop at,6|1|18001.0,Read a book,Use a local map app to find the nearest supermarket or mall to shop at,Read a book,False,True,False
fbef2127-0214401-006-0017,6,2,14401.0,Ensure there is sufficient utensils and place settings for eating,6|2|14401.0,Prepare or heat up the meal to be ready for consumption,Ensure there is sufficient utensils and place settings for eating,Set a comfortable and pleasant dining area,False,True,False
fbef2127-0441401-006-0001,6,4,41401.0,Review shopping list,6|4|41401.0,Check wallet for sufficient funds,Review shopping list,Dress appropriately for sunny weather,False,True,False
fbef2127-0448601-006-0002,6,4,48601.0,Navigate to the nearest shopping center using preferred navigation app,6|4|48601.0,Prepare a meal using ingredients at home,Navigate to the nearest shopping center using preferred navigation app,Set the dining table with necessary utensils,False,True,False
fbef2127-0475601-006-0003,6,4,75601.0,Review shopping list,6|4|75601.0,Relax in a comfortable position,Review shopping list,Set the room temperature to 23C for a comfortable sleep,False,True,False
fbef2127-0481001-006-0004,6,4,81001.0,Adjust the room lighting to a dim setting for sleep,6|4|81001.0,Close all electronic devices to reduce distractions,Adjust the room lighting to a dim setting for sleep,Take a deep breath and focus on relaxation techniques,False,True,False
